/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 1.39
 -- right : 0.57
 -- None : -5.58
 -- left : 0.89

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -5.35

('left', 'green', None, None, 'left')
 -- forward : 0.14
 -- right : 0.44
 -- None : -4.72
 -- left : 1.82

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.22
 -- left : 1.49

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.69
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -20.20

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.43
 -- right : 0.00
 -- None : -2.28
 -- left : -9.57

('left', 'green', None, 'right', 'right')
 -- forward : 1.06
 -- right : 0.61
 -- None : -2.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -29.86

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.70
 -- right : 0.28
 -- None : -3.09
 -- left : -14.97

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.53
 -- right : 0.02
 -- None : -3.89
 -- left : 0.17

('left', 'green', 'right', None, None)
 -- forward : 0.24
 -- right : 0.57
 -- None : -4.07
 -- left : -17.26

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 1.49

('left', 'red', 'forward', None, 'left')
 -- forward : -9.61
 -- right : 0.20
 -- None : 1.48
 -- left : -8.06

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -4.99

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.23
 -- right : 0.51
 -- None : -4.03
 -- left : -17.29

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.21
 -- None : -3.56
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : -4.40
 -- left : -9.67

('right', 'green', None, 'left', None)
 -- forward : 0.48
 -- right : 2.32
 -- None : -4.94
 -- left : 0.78

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.84
 -- left : -20.07

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.68
 -- left : -9.19

('left', 'green', None, 'forward', None)
 -- forward : 0.54
 -- right : 0.84
 -- None : -4.67
 -- left : 2.29

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : -3.00
 -- left : -10.19

('forward', 'red', None, 'right', 'left')
 -- forward : -7.72
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.38
 -- right : 0.69
 -- None : 2.12
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.70
 -- right : -9.59
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.39
 -- right : -19.82
 -- None : 2.21
 -- left : -37.04

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.75
 -- left : -4.66

('forward', 'green', 'left', 'right', None)
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.52
 -- left : 0.75

('right', 'red', 'forward', None, None)
 -- forward : -9.26
 -- right : 2.15
 -- None : 1.13
 -- left : -10.19

('left', 'green', 'left', 'left', None)
 -- forward : 0.67
 -- right : 0.12
 -- None : 0.14
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -9.87

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.36
 -- right : 0.00
 -- None : 1.35
 -- left : -30.58

('left', 'red', None, None, 'forward')
 -- forward : -37.84
 -- right : 0.90
 -- None : 1.62
 -- left : -29.78

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.89
 -- left : -10.39

('forward', 'green', None, None, 'right')
 -- forward : 1.84
 -- right : 0.35
 -- None : 0.00
 -- left : 0.26

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.87
 -- right : 0.92
 -- None : -2.01
 -- left : 1.34

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : -10.41

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.72
 -- left : -6.96

('left', 'red', None, None, 'right')
 -- forward : -8.55
 -- right : 0.99
 -- None : 1.21
 -- left : -5.08

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : -2.38
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- right : 1.94
 -- None : -4.63
 -- left : 1.34

('right', 'red', 'left', 'left', None)
 -- forward : -4.69
 -- right : 1.51
 -- None : 1.55
 -- left : -7.67

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 1.95
 -- left : -19.91

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.13
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -19.99

('left', 'green', 'forward', 'left', None)
 -- forward : 0.36
 -- right : 0.57
 -- None : -4.60
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.31
 -- right : 0.91
 -- None : -3.90
 -- left : 0.31

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.19
 -- left : -5.30

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.43
 -- None : 1.79
 -- left : -20.09

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -19.71

('left', 'green', 'left', None, None)
 -- forward : 0.85
 -- right : 0.71
 -- None : 0.89
 -- left : 2.30

('forward', 'red', 'left', None, 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 2.48
 -- left : -4.74

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.55
 -- left : -10.47

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 2.19
 -- left : -19.99

('forward', 'red', None, 'right', None)
 -- forward : -8.10
 -- right : 0.79
 -- None : 1.94
 -- left : -7.22

('forward', 'red', None, None, 'forward')
 -- forward : -35.19
 -- right : 0.47
 -- None : 2.25
 -- left : -20.06

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -5.33

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.61
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.32
 -- None : -4.95
 -- left : 0.18

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.11
 -- right : 0.23
 -- None : -4.84
 -- left : -19.59

('right', 'green', None, 'left', 'forward')
 -- forward : -0.38
 -- right : 2.10
 -- None : -2.22
 -- left : 0.24

('left', 'green', None, None, 'forward')
 -- forward : 0.45
 -- right : 1.36
 -- None : -3.53
 -- left : 2.06

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.09
 -- None : -4.49
 -- left : 0.95

('right', 'green', 'left', 'forward', None)
 -- forward : -0.15
 -- right : 1.82
 -- None : 0.00
 -- left : 0.45

('left', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.40
 -- right : -19.04
 -- None : 2.26
 -- left : -20.29

('left', 'green', 'right', None, 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.56
 -- left : -10.49

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.18
 -- None : 1.33
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.42
 -- right : 0.18
 -- None : -3.70
 -- left : 0.94

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.66
 -- right : 0.83
 -- None : 0.00
 -- left : -4.71

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.49
 -- right : 0.10
 -- None : 1.57
 -- left : -9.35

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.51
 -- None : -3.99
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -19.76

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.22
 -- left : -9.81

('right', 'green', None, None, 'left')
 -- forward : 0.60
 -- right : 1.35
 -- None : -4.53
 -- left : 0.94

('left', 'red', None, 'left', 'left')
 -- forward : -4.96
 -- right : 1.26
 -- None : 0.00
 -- left : -8.36

('right', 'red', None, None, 'left')
 -- forward : -7.75
 -- right : 1.00
 -- None : 2.24
 -- left : -9.57

('right', 'green', 'forward', None, 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.75
 -- left : 1.56

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -8.95

('left', 'red', None, 'right', 'forward')
 -- forward : -20.13
 -- right : 0.67
 -- None : 0.00
 -- left : -20.19

('left', 'green', 'left', 'right', None)
 -- forward : 0.19
 -- right : 0.28
 -- None : 0.00
 -- left : 1.51

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -19.83

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.85
 -- right : 0.00
 -- None : 1.75
 -- left : -19.95

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.66
 -- left : -20.36

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.13
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.76
 -- right : 1.59
 -- None : 0.69
 -- left : -5.25

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.48
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.04
 -- left : -9.64

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.92
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.51
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -19.57

('left', 'red', 'left', 'left', None)
 -- forward : -8.51
 -- right : 0.22
 -- None : 1.94
 -- left : -5.28

('right', 'green', 'left', None, 'left')
 -- forward : 0.12
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.36
 -- right : 2.15
 -- None : 1.20
 -- left : -9.73

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 1.28
 -- left : -4.65

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : -10.16

('left', 'red', None, None, None)
 -- forward : -10.64
 -- right : 0.40
 -- None : 2.17
 -- left : -9.75

('right', 'red', None, 'left', None)
 -- forward : -8.61
 -- right : 1.14
 -- None : 1.41
 -- left : -7.52

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 2.00
 -- left : -30.30

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.18
 -- right : 0.64
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('forward', 'green', 'right', 'left', None)
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -7.74
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.62
 -- right : 0.89
 -- None : -5.21
 -- left : 2.14

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.35
 -- right : -15.24
 -- None : 1.24
 -- left : -30.06

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.05
 -- None : 2.47
 -- left : -20.24

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.86

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.50
 -- right : -10.37
 -- None : 1.47
 -- left : -20.31

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.51
 -- left : -17.35

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.95
 -- right : 2.43
 -- None : 0.00
 -- left : -4.72

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.11
 -- right : 0.81
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.25
 -- right : 0.83
 -- None : 0.00
 -- left : -19.67

('right', 'red', None, 'left', 'forward')
 -- forward : -37.64
 -- right : 1.44
 -- None : 0.41
 -- left : -37.46

('left', 'red', 'right', 'forward', None)
 -- forward : -30.60
 -- right : -9.71
 -- None : 2.14
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.02
 -- right : -10.44
 -- None : 0.69
 -- left : -20.36

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.86
 -- right : 0.06
 -- None : 2.23
 -- left : -5.11

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('left', 'red', None, 'forward', None)
 -- forward : -37.34
 -- right : -18.67
 -- None : 1.64
 -- left : -37.84

